Airport name,Year,January,February,March,April,May,June,July,August,September,October,November,December,Whole year
Cherskiy,2017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chizha,2017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Reads (tub),2017.0,22949.0,20034.0,21880.0,24637.0,27730.0,34182.0,43877.0,44256.0,34996.0,31015.0,25445.0,335.69,358674.0
Çokurdah,2017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Çumikan,2017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Şarıpovo,2017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shakhtars'k,2017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Şoyna,2017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shushenskoe,2017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Egvekinot (Bay Cross),2017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ekimçan,2017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Elista,2017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ESSO,2017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
South kurilsk (Mendeleevo),2017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Yuzhno-(Khomutovo),2017.0,64779.0,60881.0,66912.0,68086.0,76581.0,93582.0,109292.0,115617.0,95252.0,81495.0,75396.0,1038.54,985211.0
Yakutsk,2017.0,49666.0,48331.0,62926.0,67360.0,68018.0,94852.0,106553.0,110232.0,89084.0,76601.0,62824.0,1448.48,902463.0
Yakutsk (Magan),2017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Yamburg,2017.0,5396.0,5711.0,5232.0,5613.0,5092.0,4847.0,4895.0,4826.0,5048.0,5155.0,4946.0,0.07,62419.0
Yaroslavl (Tunoshna),2017.0,743.0,400.0,519.0,406.0,1223.0,2979.0,3650.0,3978.0,4669.0,1561.0,1653.0,723.92,23817.0
Yartsevo,2017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
